   1              	 .syntax unified
 520:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 521:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb->state == LISTEN) {
 1061              	 .loc 1 521 0 is_stmt 1
 1062 0016 FB68     	 ldr r3,[r7,#12]
 1063 0018 1B7D     	 ldrb r3,[r3,#20]
 1064 001a 012B     	 cmp r3,#1
 1065 001c 01D1     	 bne .L69
 522:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     return ERR_CONN;
 1066              	 .loc 1 522 0
 1067 001e F523     	 movs r3,#245
 1068 0020 34E0     	 b .L68
 1069              	.L69:
 523:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 524:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (shut_rx) {
 1070              	 .loc 1 524 0
 1071 0022 BB68     	 ldr r3,[r7,#8]
 1072 0024 002B     	 cmp r3,#0
 1073 0026 1BD0     	 beq .L70
 525:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* shut down the receive side: set a flag not to receive any more data... */
 526:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_set_flags(pcb, TF_RXCLOSED);
 1074              	 .loc 1 526 0
 1075 0028 FB68     	 ldr r3,[r7,#12]
 1076 002a 5B8B     	 ldrh r3,[r3,#26]
 1077 002c 43F01003 	 orr r3,r3,#16
 1078 0030 9AB2     	 uxth r2,r3
 1079 0032 FB68     	 ldr r3,[r7,#12]
 1080 0034 5A83     	 strh r2,[r3,#26]
 527:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (shut_tx) {
 1081              	 .loc 1 527 0
 1082 0036 7B68     	 ldr r3,[r7,#4]
 1083 0038 002B     	 cmp r3,#0
 1084 003a 05D0     	 beq .L71
 528:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* shutting down the tx AND rx side is the same as closing for the raw API */
 529:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       return tcp_close_shutdown(pcb, 1);
 1085              	 .loc 1 529 0
 1086 003c F868     	 ldr r0,[r7,#12]
 1087 003e 0121     	 movs r1,#1
 1088 0040 FFF7FEFF 	 bl tcp_close_shutdown
 1089 0044 0346     	 mov r3,r0
 1090 0046 21E0     	 b .L68
 1091              	.L71:
 530:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 531:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* ... and free buffered data */
 532:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->refused_data != NULL) {
 1092              	 .loc 1 532 0
 1093 0048 FB68     	 ldr r3,[r7,#12]
 1094 004a 9B6F     	 ldr r3,[r3,#120]
 1095 004c 002B     	 cmp r3,#0
 1096 004e 07D0     	 beq .L70
 533:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pbuf_free(pcb->refused_data);
 1097              	 .loc 1 533 0
 1098 0050 FB68     	 ldr r3,[r7,#12]
 1099 0052 9B6F     	 ldr r3,[r3,#120]
 1100 0054 1846     	 mov r0,r3
 1101 0056 FFF7FEFF 	 bl pbuf_free
 534:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->refused_data = NULL;
 1102              	 .loc 1 534 0
 1103 005a FB68     	 ldr r3,[r7,#12]
 1104 005c 0022     	 movs r2,#0
 1105 005e 9A67     	 str r2,[r3,#120]
 1106              	.L70:
 535:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 536:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 537:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (shut_tx) {
 1107              	 .loc 1 537 0
 1108 0060 7B68     	 ldr r3,[r7,#4]
 1109 0062 002B     	 cmp r3,#0
 1110 0064 11D0     	 beq .L72
 538:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* This can't happen twice since if it succeeds, the pcb's state is changed.
 539:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        Only close in these states as the others directly deallocate the PCB */
 540:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     switch (pcb->state) {
 1111              	 .loc 1 540 0
 1112 0066 FB68     	 ldr r3,[r7,#12]
 1113 0068 1B7D     	 ldrb r3,[r3,#20]
 1114 006a 032B     	 cmp r3,#3
 1115 006c 0BDB     	 blt .L73
 1116 006e 042B     	 cmp r3,#4
 1117 0070 01DD     	 ble .L74
 1118 0072 072B     	 cmp r3,#7
 1119 0074 07D1     	 bne .L73
 1120              	.L74:
 541:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       case SYN_RCVD:
 542:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       case ESTABLISHED:
 543:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       case CLOSE_WAIT:
 544:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         return tcp_close_shutdown(pcb, (u8_t)shut_rx);
 1121              	 .loc 1 544 0
 1122 0076 BB68     	 ldr r3,[r7,#8]
 1123 0078 DBB2     	 uxtb r3,r3
 1124 007a F868     	 ldr r0,[r7,#12]
 1125 007c 1946     	 mov r1,r3
 1126 007e FFF7FEFF 	 bl tcp_close_shutdown
 1127 0082 0346     	 mov r3,r0
 1128 0084 02E0     	 b .L68
 1129              	.L73:
 545:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       default:
 546:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         /* Not (yet?) connected, cannot shutdown the TX side as that would bring us
 547:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****           into CLOSED state, where the PCB is deallocated. */
 548:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         return ERR_CONN;
 1130              	 .loc 1 548 0
 1131 0086 F523     	 movs r3,#245
 1132 0088 00E0     	 b .L68
 1133              	.L72:
 549:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 550:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 551:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return ERR_OK;
 1134              	 .loc 1 551 0
 1135 008a 0023     	 movs r3,#0
 1136              	.L68:
 1137 008c 5BB2     	 sxtb r3,r3
 552:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 1138              	 .loc 1 552 0
 1139 008e 1846     	 mov r0,r3
 1140 0090 1037     	 adds r7,r7,#16
 1141              	.LCFI55:
 1142              	 .cfi_def_cfa_offset 8
 1143 0092 BD46     	 mov sp,r7
 1144              	.LCFI56:
 1145              	 .cfi_def_cfa_register 13
 1146              	 
 1147 0094 80BD     	 pop {r7,pc}
 1148              	 .cfi_endproc
 1149              	.LFE144:
 1151 0096 00BF     	 .section .text.tcp_abandon,"ax",%progbits
 1152              	 .align 2
 1153              	 .global tcp_abandon
 1154              	 .thumb
 1155              	 .thumb_func
 1157              	tcp_abandon:
 1158              	.LFB145:
 553:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 554:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
 555:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Abandons a connection and optionally sends a RST to the remote
 556:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * host.  Deletes the local protocol control block. This is done when
 557:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * a connection is killed because of shortage of memory.
 558:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 559:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb the tcp_pcb to abort
 560:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param reset boolean to indicate whether a reset should be sent
 561:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 562:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
 563:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_abandon(struct tcp_pcb *pcb, int reset)
 564:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 1159              	 .loc 1 564 0
 1160              	 .cfi_startproc
 1161              	 
 1162              	 
 1163 0000 90B5     	 push {r4,r7,lr}
 1164              	.LCFI57:
 1165              	 .cfi_def_cfa_offset 12
 1166              	 .cfi_offset 4,-12
 1167              	 .cfi_offset 7,-8
 1168              	 .cfi_offset 14,-4
 1169 0002 8FB0     	 sub sp,sp,#60
 1170              	.LCFI58:
 1171              	 .cfi_def_cfa_offset 72
 1172 0004 04AF     	 add r7,sp,#16
 1173              	.LCFI59:
 1174              	 .cfi_def_cfa 7,56
 1175 0006 7860     	 str r0,[r7,#4]
 1176 0008 3960     	 str r1,[r7]
 565:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   u32_t seqno, ackno;
 566:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_CALLBACK_API
 567:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_err_fn errf;
 568:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_CALLBACK_API */
 569:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   void *errf_arg;
 570:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 571:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
 572:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 573:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ERROR("tcp_abandon: invalid pcb", pcb != NULL, return);
 1177              	 .loc 1 573 0
 1178 000a 7B68     	 ldr r3,[r7,#4]
 1179 000c 002B     	 cmp r3,#0
 1180 000e 00D1     	 bne .L76
 1181 0010 91E0     	 b .L75
 1182              	.L76:
 574:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 575:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* pcb->state LISTEN not allowed here */
 576:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("don't call tcp_abort/tcp_abandon for listen-pcbs",
 577:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****               pcb->state != LISTEN);
 578:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* Figure out on which TCP PCB list we are, and remove us. If we
 579:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      are in an active state, call the receive function associated with
 580:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      the PCB with a NULL argument, and send an RST to the remote end. */
 581:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb->state == TIME_WAIT) {
 1183              	 .loc 1 581 0
 1184 0012 7B68     	 ldr r3,[r7,#4]
 1185 0014 1B7D     	 ldrb r3,[r3,#20]
 1186 0016 0A2B     	 cmp r3,#10
 1187 0018 07D1     	 bne .L78
 582:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_pcb_remove(&tcp_tw_pcbs, pcb);
 1188              	 .loc 1 582 0
 1189 001a 4848     	 ldr r0,.L91
 1190 001c 7968     	 ldr r1,[r7,#4]
 1191 001e FFF7FEFF 	 bl tcp_pcb_remove
 583:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_free(pcb);
 1192              	 .loc 1 583 0
 1193 0022 7868     	 ldr r0,[r7,#4]
 1194 0024 FFF7FEFF 	 bl tcp_free
 1195 0028 85E0     	 b .L75
 1196              	.L78:
 1197              	.LBB4:
 584:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   } else {
 585:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     int send_rst = 0;
 1198              	 .loc 1 585 0
 1199 002a 0023     	 movs r3,#0
 1200 002c 7B62     	 str r3,[r7,#36]
 586:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     u16_t local_port = 0;
 1201              	 .loc 1 586 0
 1202 002e 0023     	 movs r3,#0
 1203 0030 7B84     	 strh r3,[r7,#34]
 587:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     enum tcp_state last_state;
 588:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     seqno = pcb->snd_nxt;
 1204              	 .loc 1 588 0
 1205 0032 7B68     	 ldr r3,[r7,#4]
 1206 0034 1B6D     	 ldr r3,[r3,#80]
 1207 0036 BB61     	 str r3,[r7,#24]
 589:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     ackno = pcb->rcv_nxt;
 1208              	 .loc 1 589 0
 1209 0038 7B68     	 ldr r3,[r7,#4]
 1210 003a 5B6A     	 ldr r3,[r3,#36]
 1211 003c 7B61     	 str r3,[r7,#20]
 590:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_CALLBACK_API
 591:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     errf = pcb->errf;
 1212              	 .loc 1 591 0
 1213 003e 7B68     	 ldr r3,[r7,#4]
 1214 0040 D3F89030 	 ldr r3,[r3,#144]
 1215 0044 3B61     	 str r3,[r7,#16]
 592:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_CALLBACK_API */
 593:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     errf_arg = pcb->callback_arg;
 1216              	 .loc 1 593 0
 1217 0046 7B68     	 ldr r3,[r7,#4]
 1218 0048 1B69     	 ldr r3,[r3,#16]
 1219 004a FB60     	 str r3,[r7,#12]
 594:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->state == CLOSED) {
 1220              	 .loc 1 594 0
 1221 004c 7B68     	 ldr r3,[r7,#4]
 1222 004e 1B7D     	 ldrb r3,[r3,#20]
 1223 0050 002B     	 cmp r3,#0
 1224 0052 26D1     	 bne .L79
 595:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (pcb->local_port != 0) {
 1225              	 .loc 1 595 0
 1226 0054 7B68     	 ldr r3,[r7,#4]
 1227 0056 DB8A     	 ldrh r3,[r3,#22]
 1228 0058 002B     	 cmp r3,#0
 1229 005a 2ED0     	 beq .L86
 596:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         /* bound, not yet opened */
 597:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         TCP_RMV(&tcp_bound_pcbs, pcb);
 1230              	 .loc 1 597 0
 1231 005c 384B     	 ldr r3,.L91+4
 1232 005e 1A68     	 ldr r2,[r3]
 1233 0060 7B68     	 ldr r3,[r7,#4]
 1234 0062 9A42     	 cmp r2,r3
 1235 0064 05D1     	 bne .L81
 1236              	 .loc 1 597 0 is_stmt 0 discriminator 1
 1237 0066 364B     	 ldr r3,.L91+4
 1238 0068 1B68     	 ldr r3,[r3]
 1239 006a DB68     	 ldr r3,[r3,#12]
 1240 006c 344A     	 ldr r2,.L91+4
 1241 006e 1360     	 str r3,[r2]
 1242 0070 13E0     	 b .L82
 1243              	.L81:
 1244              	.LBB5:
 1245              	 .loc 1 597 0 discriminator 2
 1246 0072 334B     	 ldr r3,.L91+4
 1247 0074 1B68     	 ldr r3,[r3]
 1248 0076 FB61     	 str r3,[r7,#28]
 1249 0078 0CE0     	 b .L83
 1250              	.L85:
 1251              	 .loc 1 597 0 discriminator 9
 1252 007a FB69     	 ldr r3,[r7,#28]
 1253 007c DA68     	 ldr r2,[r3,#12]
 1254 007e 7B68     	 ldr r3,[r7,#4]
 1255 0080 9A42     	 cmp r2,r3
 1256 0082 04D1     	 bne .L84
 1257              	 .loc 1 597 0 discriminator 5
 1258 0084 7B68     	 ldr r3,[r7,#4]
 1259 0086 DA68     	 ldr r2,[r3,#12]
 1260 0088 FB69     	 ldr r3,[r7,#28]
 1261 008a DA60     	 str r2,[r3,#12]
 1262 008c 05E0     	 b .L82
 1263              	.L84:
 1264              	 .loc 1 597 0 discriminator 6
 1265 008e FB69     	 ldr r3,[r7,#28]
 1266 0090 DB68     	 ldr r3,[r3,#12]
 1267 0092 FB61     	 str r3,[r7,#28]
 1268              	.L83:
 1269              	 .loc 1 597 0 discriminator 8
 1270 0094 FB69     	 ldr r3,[r7,#28]
 1271 0096 002B     	 cmp r3,#0
 1272 0098 EFD1     	 bne .L85
 1273              	.L82:
 1274              	.LBE5:
 1275              	 .loc 1 597 0 discriminator 10
 1276 009a 7B68     	 ldr r3,[r7,#4]
 1277 009c 0022     	 movs r2,#0
 1278 009e DA60     	 str r2,[r3,#12]
 1279 00a0 0BE0     	 b .L86
 1280              	.L79:
 598:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
 599:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     } else {
 600:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       send_rst = reset;
 1281              	 .loc 1 600 0 is_stmt 1
 1282 00a2 3B68     	 ldr r3,[r7]
 1283 00a4 7B62     	 str r3,[r7,#36]
 601:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       local_port = pcb->local_port;
 1284              	 .loc 1 601 0
 1285 00a6 7B68     	 ldr r3,[r7,#4]
 1286 00a8 DB8A     	 ldrh r3,[r3,#22]
 1287 00aa 7B84     	 strh r3,[r7,#34]
 602:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       TCP_PCB_REMOVE_ACTIVE(pcb);
 1288              	 .loc 1 602 0
 1289 00ac 2548     	 ldr r0,.L91+8
 1290 00ae 7968     	 ldr r1,[r7,#4]
 1291 00b0 FFF7FEFF 	 bl tcp_pcb_remove
 1292 00b4 244B     	 ldr r3,.L91+12
 1293 00b6 0122     	 movs r2,#1
 1294 00b8 1A70     	 strb r2,[r3]
 1295              	.L86:
 603:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 604:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->unacked != NULL) {
 1296              	 .loc 1 604 0
 1297 00ba 7B68     	 ldr r3,[r7,#4]
 1298 00bc 1B6F     	 ldr r3,[r3,#112]
 1299 00be 002B     	 cmp r3,#0
 1300 00c0 04D0     	 beq .L87
 605:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_segs_free(pcb->unacked);
 1301              	 .loc 1 605 0
 1302 00c2 7B68     	 ldr r3,[r7,#4]
 1303 00c4 1B6F     	 ldr r3,[r3,#112]
 1304 00c6 1846     	 mov r0,r3
 1305 00c8 FFF7FEFF 	 bl tcp_segs_free
 1306              	.L87:
 606:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 607:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->unsent != NULL) {
 1307              	 .loc 1 607 0
 1308 00cc 7B68     	 ldr r3,[r7,#4]
 1309 00ce DB6E     	 ldr r3,[r3,#108]
 1310 00d0 002B     	 cmp r3,#0
 1311 00d2 04D0     	 beq .L88
 608:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_segs_free(pcb->unsent);
 1312              	 .loc 1 608 0
 1313 00d4 7B68     	 ldr r3,[r7,#4]
 1314 00d6 DB6E     	 ldr r3,[r3,#108]
 1315 00d8 1846     	 mov r0,r3
 1316 00da FFF7FEFF 	 bl tcp_segs_free
 1317              	.L88:
 609:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 610:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_QUEUE_OOSEQ
 611:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->ooseq != NULL) {
 1318              	 .loc 1 611 0
 1319 00de 7B68     	 ldr r3,[r7,#4]
 1320 00e0 5B6F     	 ldr r3,[r3,#116]
 1321 00e2 002B     	 cmp r3,#0
 1322 00e4 04D0     	 beq .L89
 612:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_segs_free(pcb->ooseq);
 1323              	 .loc 1 612 0
 1324 00e6 7B68     	 ldr r3,[r7,#4]
 1325 00e8 5B6F     	 ldr r3,[r3,#116]
 1326 00ea 1846     	 mov r0,r3
 1327 00ec FFF7FEFF 	 bl tcp_segs_free
 1328              	.L89:
 613:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 614:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* TCP_QUEUE_OOSEQ */
 615:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_backlog_accepted(pcb);
 1329              	 .loc 1 615 0
 1330 00f0 7868     	 ldr r0,[r7,#4]
 1331 00f2 FFF7FEFF 	 bl tcp_backlog_accepted
 616:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (send_rst) {
 1332              	 .loc 1 616 0
 1333 00f6 7B6A     	 ldr r3,[r7,#36]
 1334 00f8 002B     	 cmp r3,#0
 1335 00fa 0ED0     	 beq .L90
 617:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_RST_DEBUG, ("tcp_abandon: sending RST\n"));
 618:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_rst(pcb, seqno, ackno, &pcb->local_ip, &pcb->remote_ip, local_port, pcb->remote_port);
 1336              	 .loc 1 618 0
 1337 00fc 7C68     	 ldr r4,[r7,#4]
 1338 00fe 7B68     	 ldr r3,[r7,#4]
 1339 0100 1A1D     	 adds r2,r3,#4
 1340 0102 7B68     	 ldr r3,[r7,#4]
 1341 0104 1B8B     	 ldrh r3,[r3,#24]
 1342 0106 0092     	 str r2,[sp]
 1343 0108 7A8C     	 ldrh r2,[r7,#34]
 1344 010a 0192     	 str r2,[sp,#4]
 1345 010c 0293     	 str r3,[sp,#8]
 1346 010e 7868     	 ldr r0,[r7,#4]
 1347 0110 B969     	 ldr r1,[r7,#24]
 1348 0112 7A69     	 ldr r2,[r7,#20]
 1349 0114 2346     	 mov r3,r4
 1350 0116 FFF7FEFF 	 bl tcp_rst
 1351              	.L90:
 619:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
 620:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     last_state = pcb->state;
 1352              	 .loc 1 620 0
 1353 011a 7B68     	 ldr r3,[r7,#4]
 1354 011c 1B7D     	 ldrb r3,[r3,#20]
 1355 011e FB72     	 strb r3,[r7,#11]
 621:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_free(pcb);
 1356              	 .loc 1 621 0
 1357 0120 7868     	 ldr r0,[r7,#4]
 1358 0122 FFF7FEFF 	 bl tcp_free
 622:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     TCP_EVENT_ERR(last_state, errf, errf_arg, ERR_ABRT);
 1359              	 .loc 1 622 0
 1360 0126 3B69     	 ldr r3,[r7,#16]
 1361 0128 002B     	 cmp r3,#0
 1362 012a 04D0     	 beq .L75
 1363              	 .loc 1 622 0 is_stmt 0 discriminator 1
 1364 012c 3B69     	 ldr r3,[r7,#16]
 1365 012e F868     	 ldr r0,[r7,#12]
 1366 0130 6FF00C01 	 mvn r1,#12
 1367 0134 9847     	 blx r3
 1368              	.L75:
 1369              	.LBE4:
 623:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 624:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 1370              	 .loc 1 624 0 is_stmt 1
 1371 0136 2C37     	 adds r7,r7,#44
 1372              	.LCFI60:
 1373              	 .cfi_def_cfa_offset 12
 1374 0138 BD46     	 mov sp,r7
 1375              	.LCFI61:
 1376              	 .cfi_def_cfa_register 13
 1377              	 
 1378 013a 90BD     	 pop {r4,r7,pc}
 1379              	.L92:
 1380              	 .align 2
 1381              	.L91:
 1382 013c 00000000 	 .word tcp_tw_pcbs
 1383 0140 00000000 	 .word tcp_bound_pcbs
 1384 0144 00000000 	 .word tcp_active_pcbs
 1385 0148 00000000 	 .word tcp_active_pcbs_changed
 1386              	 .cfi_endproc
 1387              	.LFE145:
 1389              	 .section .text.tcp_abort,"ax",%progbits
 1390              	 .align 2
 1391              	 .global tcp_abort
 1392              	 .thumb
 1393              	 .thumb_func
 1395              	tcp_abort:
 1396              	.LFB146:
 625:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
